onset	duration	sample	type	value
509.04	5.04	509041	trial	n/a
509.194	0.001	509195	Stimulus	221
510.91	0.001	510911	Stimulus	19
514.08	5.04	514081	trial	n/a
514.233	0.001	514234	Stimulus	221
515.95	0.001	515951	Stimulus	20
519.12	5.04	519121	trial	n/a
519.274	0.001	519275	Stimulus	221
520.99	0.001	520991	Stimulus	15
524.16	5.04	524161	trial	n/a
524.313	0.001	524314	Stimulus	221
526.03	0.001	526031	Stimulus	107
529.2	5.04	529201	trial	n/a
529.353	0.001	529354	Stimulus	221
531.07	0.001	531071	Stimulus	131
534.24	5.04	534241	trial	n/a
534.394	0.001	534395	Stimulus	221
536.11	0.001	536111	Stimulus	122
539.28	5.04	539281	trial	n/a
539.433	0.001	539434	Stimulus	221
541.15	0.001	541151	Stimulus	39
544.32	5.04	544321	trial	n/a
544.474	0.001	544475	Stimulus	221
546.19	0.001	546191	Stimulus	128
549.36	5.04	549361	trial	n/a
549.513	0.001	549514	Stimulus	221
551.23	0.001	551231	Stimulus	41
554.4	5.04	554401	trial	n/a
554.553	0.001	554554	Stimulus	221
556.27	0.001	556271	Stimulus	129
559.44	5.04	559441	trial	n/a
559.593	0.001	559594	Stimulus	221
561.31	0.001	561311	Stimulus	123
564.48	5.04	564481	trial	n/a
564.633	0.001	564634	Stimulus	221
566.35	0.001	566351	Stimulus	34
569.52	5.04	569521	trial	n/a
569.74	0.001	569741	Stimulus	221
571.39	0.001	571391	Stimulus	126
574.56	5.04	574561	trial	n/a
574.714	0.001	574715	Stimulus	221
576.43	0.001	576431	Stimulus	36
579.6	5.04	579601	trial	n/a
579.753	0.001	579754	Stimulus	221
581.47	0.001	581471	Stimulus	124
584.64	5.04	584641	trial	n/a
584.794	0.001	584795	Stimulus	221
586.51	0.001	586511	Stimulus	42
589.68	5.04	589681	trial	n/a
589.816	0.001	589817	Stimulus	221
591.55	0.001	591551	Stimulus	40
594.72	5.04	594721	trial	n/a
594.873	0.001	594874	Stimulus	221
596.59	0.001	596591	Stimulus	38
599.76	5.04	599761	trial	n/a
599.913	0.001	599914	Stimulus	221
601.63	0.001	601631	Stimulus	127
604.8	5.04	604801	trial	n/a
604.936	0.001	604937	Stimulus	221
606.67	0.001	606671	Stimulus	33
609.84	5.04	609841	trial	n/a
609.994	0.001	609995	Stimulus	221
611.71	0.001	611711	Stimulus	130
614.88	5.04	614881	trial	n/a
615	0.001	615001	Stimulus	221
616.75	0.001	616751	Stimulus	125
619.92	5.04	619921	trial	n/a
620.074	0.001	620075	Stimulus	221
621.79	0.001	621791	Stimulus	37
624.96	5.04	624961	trial	n/a
625.114	0.001	625115	Stimulus	221
626.83	0.001	626831	Stimulus	32
630	5.04	630001	trial	n/a
630.153	0.001	630154	Stimulus	221
631.87	0.001	631871	Stimulus	35
635.04	5.04	635041	trial	n/a
635.193	0.001	635194	Stimulus	221
636.91	0.001	636911	Stimulus	11
640.08	5.04	640081	trial	n/a
640.233	0.001	640234	Stimulus	221
641.95	0.001	641951	Stimulus	121
645.12	5.04	645121	trial	n/a
645.273	0.001	645274	Stimulus	221
646.99	0.001	646991	Stimulus	1
650.16	5.04	650161	trial	n/a
650.296	0.001	650297	Stimulus	221
652.03	0.001	652031	Stimulus	9
655.2	5.04	655201	trial	n/a
655.337	0.001	655338	Stimulus	221
657.07	0.001	657071	Stimulus	10
660.24	5.04	660241	trial	n/a
660.393	0.001	660394	Stimulus	221
662.11	0.001	662111	Stimulus	3
665.28	5.04	665281	trial	n/a
665.433	0.001	665434	Stimulus	221
667.15	0.001	667151	Stimulus	119
670.32	5.04	670321	trial	n/a
670.44	0.001	670441	Stimulus	221
672.19	0.001	672191	Stimulus	117
675.36	5.04	675361	trial	n/a
675.513	0.001	675514	Stimulus	221
677.23	0.001	677231	Stimulus	5
680.4	5.04	680401	trial	n/a
680.553	0.001	680554	Stimulus	221
682.27	0.001	682271	Stimulus	115
685.44	5.04	685441	trial	n/a
685.593	0.001	685594	Stimulus	221
687.31	0.001	687311	Stimulus	8
690.48	5.04	690481	trial	n/a
690.584	0.001	690585	Stimulus	221
692.35	0.001	692351	Stimulus	120
695.52	5.04	695521	trial	n/a
695.674	0.001	695675	Stimulus	221
697.39	0.001	697391	Stimulus	116
700.56	5.04	700561	trial	n/a
700.713	0.001	700714	Stimulus	221
702.43	0.001	702431	Stimulus	118
705.6	5.04	705601	trial	n/a
705.753	0.001	705754	Stimulus	221
707.47	0.001	707471	Stimulus	112
710.64	5.04	710641	trial	n/a
710.794	0.001	710795	Stimulus	221
712.51	0.001	712511	Stimulus	4
715.68	5.04	715681	trial	n/a
715.8	0.001	715801	Stimulus	221
717.55	0.001	717551	Stimulus	113
720.72	5.04	720721	trial	n/a
720.873	0.001	720874	Stimulus	221
722.59	0.001	722591	Stimulus	7
725.76	5.04	725761	trial	n/a
725.914	0.001	725915	Stimulus	221
727.63	0.001	727631	Stimulus	2
730.8	5.04	730801	trial	n/a
730.953	0.001	730954	Stimulus	221
732.67	0.001	732671	Stimulus	6
735.84	5.04	735841	trial	n/a
735.993	0.001	735994	Stimulus	221
737.71	0.001	737711	Stimulus	114
740.88	5.04	740881	trial	n/a
741.033	0.001	741034	Stimulus	221
742.75	0.001	742751	Stimulus	28
745.92	5.04	745921	trial	n/a
746.04	0.001	746041	Stimulus	221
747.79	0.001	747791	Stimulus	132
750.96	5.04	750961	trial	n/a
751.113	0.001	751114	Stimulus	221
752.83	0.001	752831	Stimulus	142
756	5.04	756001	trial	n/a
756.153	0.001	756154	Stimulus	221
757.87	0.001	757871	Stimulus	136
761.04	5.04	761041	trial	n/a
761.193	0.001	761194	Stimulus	221
762.91	0.001	762911	Stimulus	138
766.08	5.04	766081	trial	n/a
766.234	0.001	766235	Stimulus	221
767.95	0.001	767951	Stimulus	26
771.12	5.04	771121	trial	n/a
771.257	0.001	771258	Stimulus	221
772.99	0.001	772991	Stimulus	133
776.16	5.04	776161	trial	n/a
776.313	0.001	776314	Stimulus	221
778.03	0.001	778031	Stimulus	27
781.2	5.04	781201	trial	n/a
781.353	0.001	781354	Stimulus	221
783.07	0.001	783071	Stimulus	135
786.24	5.04	786241	trial	n/a
786.393	0.001	786394	Stimulus	221
788.11	0.001	788111	Stimulus	25
791.28	5.04	791281	trial	n/a
791.434	0.001	791435	Stimulus	221
793.15	0.001	793151	Stimulus	30
796.32	5.04	796321	trial	n/a
796.473	0.001	796474	Stimulus	221
798.19	0.001	798191	Stimulus	22
801.36	5.04	801361	trial	n/a
801.497	0.001	801498	Stimulus	221
803.23	0.001	803231	Stimulus	134
806.4	5.04	806401	trial	n/a
806.553	0.001	806554	Stimulus	221
808.27	0.001	808271	Stimulus	141
811.44	5.04	811441	trial	n/a
811.594	0.001	811595	Stimulus	221
813.31	0.001	813311	Stimulus	24
816.48	5.04	816481	trial	n/a
816.633	0.001	816634	Stimulus	221
818.35	0.001	818351	Stimulus	139
821.52	5.04	821521	trial	n/a
821.673	0.001	821674	Stimulus	221
823.39	0.001	823391	Stimulus	140
826.56	5.04	826561	trial	n/a
826.714	0.001	826715	Stimulus	221
828.43	0.001	828431	Stimulus	137
831.6	5.04	831601	trial	n/a
831.753	0.001	831754	Stimulus	221
833.47	0.001	833471	Stimulus	31
836.64	5.04	836641	trial	n/a
836.793	0.001	836794	Stimulus	221
838.51	0.001	838511	Stimulus	23
841.68	5.04	841681	trial	n/a
841.833	0.001	841834	Stimulus	221
843.55	0.001	843551	Stimulus	29
846.72	5.04	846721	trial	n/a
847.057	0.001	847058	Stimulus	222
847.574	0.001	847575	Stimulus	222
848.59	0.001	848591	Stimulus	134
851.76	5.04	851761	trial	n/a
852.097	0.001	852098	Stimulus	222
852.613	0.001	852614	Stimulus	222
853.63	0.001	853631	Stimulus	26
856.8	5.04	856801	trial	n/a
857.137	0.001	857138	Stimulus	222
857.653	0.001	857654	Stimulus	222
858.67	0.001	858671	Stimulus	136
861.84	5.04	861841	trial	n/a
862.177	0.001	862178	Stimulus	222
862.693	0.001	862694	Stimulus	222
863.71	0.001	863711	Stimulus	23
866.88	5.04	866881	trial	n/a
867.217	0.001	867218	Stimulus	222
867.734	0.001	867735	Stimulus	222
868.75	0.001	868751	Stimulus	138
871.92	5.04	871921	trial	n/a
872.257	0.001	872258	Stimulus	222
872.774	0.001	872775	Stimulus	222
873.79	0.001	873791	Stimulus	28
876.96	5.04	876961	trial	n/a
877.297	0.001	877298	Stimulus	222
877.814	0.001	877815	Stimulus	222
878.83	0.001	878831	Stimulus	27
882	5.04	882001	trial	n/a
882.337	0.001	882338	Stimulus	222
882.854	0.001	882855	Stimulus	222
883.87	0.001	883871	Stimulus	22
887.04	5.04	887041	trial	n/a
887.377	0.001	887378	Stimulus	222
887.894	0.001	887895	Stimulus	222
888.91	0.001	888911	Stimulus	133
892.08	5.04	892081	trial	n/a
892.417	0.001	892418	Stimulus	222
892.933	0.001	892934	Stimulus	222
893.95	0.001	893951	Stimulus	137
897.12	5.04	897121	trial	n/a
897.456	0.001	897457	Stimulus	222
897.973	0.001	897974	Stimulus	222
898.99	0.001	898991	Stimulus	24
902.16	5.04	902161	trial	n/a
902.496	0.001	902497	Stimulus	222
903.013	0.001	903014	Stimulus	222
904.03	0.001	904031	Stimulus	31
907.2	5.04	907201	trial	n/a
907.536	0.001	907537	Stimulus	222
908.053	0.001	908054	Stimulus	222
909.07	0.001	909071	Stimulus	135
912.24	5.04	912241	trial	n/a
912.577	0.001	912578	Stimulus	222
913.093	0.001	913094	Stimulus	222
914.11	0.001	914111	Stimulus	139
917.28	5.04	917281	trial	n/a
917.616	0.001	917617	Stimulus	222
918.133	0.001	918134	Stimulus	222
919.15	0.001	919151	Stimulus	140
922.32	5.04	922321	trial	n/a
922.657	0.001	922658	Stimulus	222
923.173	0.001	923174	Stimulus	222
924.19	0.001	924191	Stimulus	30
927.36	5.04	927361	trial	n/a
927.697	0.001	927698	Stimulus	222
928.213	0.001	928214	Stimulus	222
929.23	0.001	929231	Stimulus	141
932.4	5.04	932401	trial	n/a
932.737	0.001	932738	Stimulus	222
933.253	0.001	933254	Stimulus	222
934.27	0.001	934271	Stimulus	29
937.44	5.04	937441	trial	n/a
937.777	0.001	937778	Stimulus	222
938.294	0.001	938295	Stimulus	222
939.31	0.001	939311	Stimulus	25
942.48	5.04	942481	trial	n/a
942.816	0.001	942817	Stimulus	222
943.333	0.001	943334	Stimulus	222
944.35	0.001	944351	Stimulus	142
947.52	5.04	947521	trial	n/a
947.857	0.001	947858	Stimulus	222
948.373	0.001	948374	Stimulus	222
949.39	0.001	949391	Stimulus	132
952.56	5.04	952561	trial	n/a
952.896	0.001	952897	Stimulus	222
953.413	0.001	953414	Stimulus	222
954.43	0.001	954431	Stimulus	17
957.6	5.04	957601	trial	n/a
957.936	0.001	957937	Stimulus	222
958.453	0.001	958454	Stimulus	222
959.47	0.001	959471	Stimulus	19
962.64	5.04	962641	trial	n/a
962.976	0.001	962977	Stimulus	222
963.493	0.001	963494	Stimulus	222
964.51	0.001	964511	Stimulus	106
967.68	5.04	967681	trial	n/a
968.016	0.001	968017	Stimulus	222
968.533	0.001	968534	Stimulus	222
969.55	0.001	969551	Stimulus	18
972.72	5.04	972721	trial	n/a
973.057	0.001	973058	Stimulus	222
973.574	0.001	973575	Stimulus	222
974.59	0.001	974591	Stimulus	107
977.76	5.04	977761	trial	n/a
978.097	0.001	978098	Stimulus	222
978.613	0.001	978614	Stimulus	222
979.63	0.001	979631	Stimulus	20
982.8	5.04	982801	trial	n/a
983.137	0.001	983138	Stimulus	222
983.653	0.001	983654	Stimulus	222
984.67	0.001	984671	Stimulus	21
987.84	5.04	987841	trial	n/a
988.176	0.001	988177	Stimulus	222
988.693	0.001	988694	Stimulus	222
989.71	0.001	989711	Stimulus	105
992.88	5.04	992881	trial	n/a
993.217	0.001	993218	Stimulus	222
993.734	0.001	993735	Stimulus	222
994.75	0.001	994751	Stimulus	104
997.92	5.04	997921	trial	n/a
998.257	0.001	998258	Stimulus	222
998.773	0.001	998774	Stimulus	222
999.79	0.001	999791	Stimulus	110
1002.96	5.04	1002961	trial	n/a
1003.296	0.001	1003297	Stimulus	222
1003.813	0.001	1003814	Stimulus	222
1004.83	0.001	1004831	Stimulus	14
1008	5.04	1008001	trial	n/a
1008.337	0.001	1008338	Stimulus	222
1008.854	0.001	1008855	Stimulus	222
1009.87	0.001	1009871	Stimulus	111
1013.04	5.04	1013041	trial	n/a
1013.377	0.001	1013378	Stimulus	222
1013.893	0.001	1013894	Stimulus	222
1014.91	0.001	1014911	Stimulus	102
1018.08	5.04	1018081	trial	n/a
1018.417	0.001	1018418	Stimulus	222
1018.933	0.001	1018934	Stimulus	222
1019.95	0.001	1019951	Stimulus	16
1023.12	5.04	1023121	trial	n/a
1023.457	0.001	1023458	Stimulus	222
1023.974	0.001	1023975	Stimulus	222
1024.99	0.001	1024991	Stimulus	109
1028.16	5.04	1028161	trial	n/a
1028.497	0.001	1028498	Stimulus	222
1029.014	0.001	1029015	Stimulus	222
1030.03	0.001	1030031	Stimulus	12
1033.2	5.04	1033201	trial	n/a
1033.536	0.001	1033537	Stimulus	222
1034.053	0.001	1034054	Stimulus	222
1035.07	0.001	1035071	Stimulus	13
1038.24	5.04	1038241	trial	n/a
1038.576	0.001	1038577	Stimulus	222
1039.093	0.001	1039094	Stimulus	222
1040.11	0.001	1040111	Stimulus	101
1043.28	5.04	1043281	trial	n/a
1043.616	0.001	1043617	Stimulus	222
1044.133	0.001	1044134	Stimulus	222
1045.15	0.001	1045151	Stimulus	15
1048.32	5.04	1048321	trial	n/a
1048.657	0.001	1048658	Stimulus	222
1049.174	0.001	1049175	Stimulus	222
1050.19	0.001	1050191	Stimulus	108
1053.36	5.04	1053361	trial	n/a
1053.697	0.001	1053698	Stimulus	222
1054.213	0.001	1054214	Stimulus	222
1055.23	0.001	1055231	Stimulus	103
1058.4	5.04	1058401	trial	n/a
1058.736	0.001	1058737	Stimulus	222
1059.253	0.001	1059254	Stimulus	222
1060.27	0.001	1060271	Stimulus	130
1063.44	5.04	1063441	trial	n/a
1063.777	0.001	1063778	Stimulus	222
1064.294	0.001	1064295	Stimulus	222
1065.31	0.001	1065311	Stimulus	35
1068.48	5.04	1068481	trial	n/a
1068.816	0.001	1068817	Stimulus	222
1069.333	0.001	1069334	Stimulus	222
1070.35	0.001	1070351	Stimulus	126
1073.52	5.04	1073521	trial	n/a
1073.856	0.001	1073857	Stimulus	222
1074.373	0.001	1074374	Stimulus	222
1075.39	0.001	1075391	Stimulus	36
1078.56	5.04	1078561	trial	n/a
1078.863	0.001	1078864	Stimulus	222
1079.38	0.001	1079381	Stimulus	222
1080.43	0.001	1080431	Stimulus	129
1083.6	5.04	1083601	trial	n/a
1083.937	0.001	1083938	Stimulus	222
1084.454	0.001	1084455	Stimulus	222
1085.47	0.001	1085471	Stimulus	128
1088.64	5.04	1088641	trial	n/a
1088.976	0.001	1088977	Stimulus	222
1089.493	0.001	1089494	Stimulus	222
1090.51	0.001	1090511	Stimulus	131
1093.68	5.04	1093681	trial	n/a
1094	0.001	1094001	Stimulus	222
1094.516	0.001	1094517	Stimulus	222
1095.55	0.001	1095551	Stimulus	37
1098.72	5.04	1098721	trial	n/a
1099.057	0.001	1099058	Stimulus	222
1099.574	0.001	1099575	Stimulus	222
1100.59	0.001	1100591	Stimulus	123
1103.76	5.04	1103761	trial	n/a
1104.097	0.001	1104098	Stimulus	222
1104.613	0.001	1104614	Stimulus	222
1105.63	0.001	1105631	Stimulus	125
1108.8	5.04	1108801	trial	n/a
1109.137	0.001	1109138	Stimulus	222
1109.653	0.001	1109654	Stimulus	222
1110.67	0.001	1110671	Stimulus	40
1113.84	5.04	1113841	trial	n/a
1114.177	0.001	1114178	Stimulus	222
1114.693	0.001	1114694	Stimulus	222
1115.71	0.001	1115711	Stimulus	38
1118.88	5.04	1118881	trial	n/a
1119.216	0.001	1119217	Stimulus	222
1119.733	0.001	1119734	Stimulus	222
1120.75	0.001	1120751	Stimulus	33
1123.92	5.04	1123921	trial	n/a
1124.256	0.001	1124257	Stimulus	222
1124.773	0.001	1124774	Stimulus	222
1125.79	0.001	1125791	Stimulus	127
1128.96	5.04	1128961	trial	n/a
1129.297	0.001	1129298	Stimulus	222
1129.813	0.001	1129814	Stimulus	222
1130.83	0.001	1130831	Stimulus	34
1134	5.04	1134001	trial	n/a
1134.336	0.001	1134337	Stimulus	222
1134.853	0.001	1134854	Stimulus	222
1135.87	0.001	1135871	Stimulus	124
1139.04	5.04	1139041	trial	n/a
1139.377	0.001	1139378	Stimulus	222
1139.894	0.001	1139895	Stimulus	222
1140.91	0.001	1140911	Stimulus	41
1144.08	5.04	1144081	trial	n/a
1144.416	0.001	1144417	Stimulus	222
1144.933	0.001	1144934	Stimulus	222
1145.95	0.001	1145951	Stimulus	42
1149.12	5.04	1149121	trial	n/a
1149.456	0.001	1149457	Stimulus	222
1149.973	0.001	1149974	Stimulus	222
1150.99	0.001	1150991	Stimulus	32
1154.16	5.04	1154161	trial	n/a
1154.496	0.001	1154497	Stimulus	222
1155.013	0.001	1155014	Stimulus	222
1156.03	0.001	1156031	Stimulus	39
1159.2	5.04	1159201	trial	n/a
1159.504	0.001	1159505	Stimulus	222
1160.02	0.001	1160021	Stimulus	222
1161.07	0.001	1161071	Stimulus	122
1164.24	5.04	1164241	trial	n/a
1164.576	0.001	1164577	Stimulus	222
1165.093	0.001	1165094	Stimulus	222
1166.11	0.001	1166111	Stimulus	5
1169.28	5.04	1169281	trial	n/a
1169.616	0.001	1169617	Stimulus	222
1170.133	0.001	1170134	Stimulus	222
1171.15	0.001	1171151	Stimulus	4
1174.32	5.04	1174321	trial	n/a
1174.657	0.001	1174658	Stimulus	222
1175.174	0.001	1175175	Stimulus	222
1176.19	0.001	1176191	Stimulus	114
1179.36	5.04	1179361	trial	n/a
1179.697	0.001	1179698	Stimulus	222
1180.214	0.001	1180215	Stimulus	222
1181.23	0.001	1181231	Stimulus	112
1184.4	5.04	1184401	trial	n/a
1184.737	0.001	1184738	Stimulus	222
1185.253	0.001	1185254	Stimulus	222
1186.27	0.001	1186271	Stimulus	121
1189.44	5.04	1189441	trial	n/a
1189.777	0.001	1189778	Stimulus	222
1190.294	0.001	1190295	Stimulus	222
1191.31	0.001	1191311	Stimulus	8
1194.48	5.04	1194481	trial	n/a
1194.766	0.001	1194767	Stimulus	222
1195.283	0.001	1195284	Stimulus	222
1196.35	0.001	1196351	Stimulus	1
1199.52	5.04	1199521	trial	n/a
1199.857	0.001	1199858	Stimulus	222
1200.373	0.001	1200374	Stimulus	222
1201.39	0.001	1201391	Stimulus	7
1204.56	5.04	1204561	trial	n/a
1204.897	0.001	1204898	Stimulus	222
1205.414	0.001	1205415	Stimulus	222
1206.43	0.001	1206431	Stimulus	11
1209.6	5.04	1209601	trial	n/a
1209.937	0.001	1209938	Stimulus	222
1210.454	0.001	1210455	Stimulus	222
1211.47	0.001	1211471	Stimulus	115
1214.64	5.04	1214641	trial	n/a
1214.976	0.001	1214977	Stimulus	222
1215.493	0.001	1215494	Stimulus	222
1216.51	0.001	1216511	Stimulus	120
1219.68	5.04	1219681	trial	n/a
1220.017	0.001	1220018	Stimulus	222
1220.533	0.001	1220534	Stimulus	222
1221.55	0.001	1221551	Stimulus	6
1224.72	5.04	1224721	trial	n/a
1225.056	0.001	1225057	Stimulus	222
1225.573	0.001	1225574	Stimulus	222
1226.59	0.001	1226591	Stimulus	3
1229.76	5.04	1229761	trial	n/a
1230.097	0.001	1230098	Stimulus	222
1230.614	0.001	1230615	Stimulus	222
1231.63	0.001	1231631	Stimulus	119
1234.8	5.04	1234801	trial	n/a
1235.137	0.001	1235138	Stimulus	222
